<?xml version="1.0" encoding="UTF-8"?>
  origindate FROM (SELECT DISTINCT
  BVBVD.CONTRACT_BOOK CTRBOOKCODE,
  BVBVD.EOD_DATE asofdate
FROM DAILY_PNL_ATTRIBUTION BVBVD
JOIN (SELECT MAX(EOD_DATE) EOD_DATE
		FROM DAILY_PNL_ATTRIBUTION b
		WHERE b.EOD_DATE <= $P{asofdate}
		AND $X{IN,b.CONTRACT_BOOK,ctrbook}
		AND $X{IN,b.PROFIT_CENTER,pc}
		AND $X{IN,b.COMMODITY,commodity}) BVBV
ON BVBVD.EOD_DATE = BVBV.EOD_DATE
AND $X{IN,BVBVD.CONTRACT_BOOK,ctrbook}
		AND $X{IN,BVBVD.PROFIT_CENTER,pc}
		AND $X{IN,BVBVD.COMMODITY,commodity}
UNION
SELECT DISTINCT
  DPD.CONTRACT_BOOK,
  DPD.REPORT_DATE
FROM DM_POSITION_DATA DPD
WHERE DPD.REPORT_DATE = (SELECT MAX(REPORT_DATE) FROM DM_POSITION_DATA WHERE REPORT_DATE <= $P{asofdate})
AND $X{IN,DPD.CONTRACT_BOOK,ctrbook}
AND $X{IN,DPD.PROFIT_CENTER,pc}
AND $X{IN,DPD.MATERIAL_GROUP,commodity}
AND NOT EXISTS (SELECT
  1
FROM DAILY_PNL_ATTRIBUTION BV
WHERE DPD.CONTRACT_BOOK = BV.CONTRACT_BOOK
AND BV.EOD_DATE <= $P{asofdate}
AND $X{IN,BV.CONTRACT_BOOK,ctrbook}
AND $X{IN,BV.PROFIT_CENTER,pc}
AND $X{IN,BV.COMMODITY,commodity})
UNION
SELECT 'PALM' CTRBOOKCODE, '1800-01-01' asofdate
WHERE (SELECT COUNT(DISTINCT CONTRACT_BOOK) FROM (SELECT BVBVD.CONTRACT_BOOK CONTRACT_BOOK
FROM DAILY_PNL_ATTRIBUTION BVBVD
JOIN (SELECT MAX(EOD_DATE) EOD_DATE
		FROM DAILY_PNL_ATTRIBUTION b
		WHERE b.EOD_DATE <= $P{asofdate}
		AND $X{IN,b.CONTRACT_BOOK,ctrbook}
        AND $X{IN,b.PROFIT_CENTER,pc}
        AND $X{IN,b.COMMODITY,commodity}) BVBV
ON BVBVD.EOD_DATE = BVBV.EOD_DATE
AND $X{IN,BVBVD.CONTRACT_BOOK,ctrbook}
AND $X{IN,BVBVD.PROFIT_CENTER,pc}
AND $X{IN,BVBVD.COMMODITY,commodity}
UNION
SELECT DPD.CONTRACT_BOOK
FROM DM_POSITION_DATA DPD
WHERE DPD.REPORT_DATE = (SELECT MAX(REPORT_DATE) FROM DM_POSITION_DATA WHERE REPORT_DATE <= $P{asofdate})
AND $X{IN,DPD.CONTRACT_BOOK,ctrbook}
AND $X{IN,DPD.PROFIT_CENTER,pc}
AND $X{IN,DPD.MATERIAL_GROUP,commodity}
AND NOT EXISTS (SELECT
  1
FROM DAILY_PNL_ATTRIBUTION BV
WHERE DPD.CONTRACT_BOOK = BV.CONTRACT_BOOK
AND BV.EOD_DATE <= $P{asofdate}
AND $X{IN,BV.CONTRACT_BOOK,ctrbook}
AND $X{IN,BV.PROFIT_CENTER,pc}
AND $X{IN,BV.COMMODITY,commodity})) X) = 0) Y
WHERE 0 = 0
$P!{QSTR_Filter}]]>
	</queryString>
	<field name="origindate" class="java.sql.Date"/>
	<field name="asofdate" class="java.sql.Date"/>
	<field name="CTRBOOKCODE" class="java.lang.String"/>
	<variable name="currentpage" class="java.lang.Integer" resetType="Page" incrementType="Page">
		<initialValueExpression><![CDATA[$V{PAGE_NUMBER}]]></initialValueExpression>
	</variable>
	<title>
		<band height="60">
			<image scaleImage="FillFrame" onErrorType="Blank">
				<reportElement mode="Opaque" x="0" y="0" width="30" height="30" backcolor="#1F497D" uuid="d7838352-d285-41ff-8c2d-764004420613">
					<property name="com.jaspersoft.studio.unit.x" value="pixel"/>
					<property name="net.sf.jasperreports.export.xls.column.width.ratio" value="1.15"/>
				</reportElement>
				<box>
					<topPen lineWidth="0.5" lineColor="#4F81BD"/>
					<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
					<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
					<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
				</box>
				<imageExpression><![CDATA["repo:reponew_logo.png"]]></imageExpression>
			</image>
			<textField>
				<reportElement mode="Opaque" x="1118" y="0" width="2855" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="2c3723d0-3a10-4dab-8240-5bf2af56a434">
					<property name="local_mesure_unity" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.y" value="px"/>
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="pixel"/>
					<printWhenExpression><![CDATA[$P{report_status}.size()>0 ?(!($P{report_status}.get(0)).equals("Open")):true]]></printWhenExpression>
				</reportElement>
				<box leftPadding="2" rightPadding="2">
					<topPen lineWidth="0.5" lineColor="#4F81BD"/>
					<leftPen lineWidth="0.0" lineColor="#4F81BD"/>
					<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
					<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
				</box>
				<textElement textAlignment="Right" verticalAlignment="Middle">
					<font fontName="Arial" size="13" isBold="true"/>
				</textElement>
				<textFieldExpression><![CDATA["Run Date : "+DATEFORMAT(TODAY( ),"dd-MMM-yy h:mm:ss a")]]></textFieldExpression>
			</textField>
			<textField pattern="">
				<reportElement mode="Opaque" x="0" y="30" width="3973" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="3ce7836a-ee26-4276-9038-60c256d3a3fe">
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="local_mesure_unity" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="pixel"/>
					<printWhenExpression><![CDATA[$P{report_status}.size()>0 ?(!($P{report_status}.get(0)).equals("Open")):true]]></printWhenExpression>
				</reportElement>
				<box>
					<topPen lineWidth="0.5" lineColor="#4F81BD"/>
					<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
					<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
					<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
				</box>
				<textElement verticalAlignment="Middle">
					<font fontName="Arial" size="13" isBold="true"/>
				</textElement>
				<textFieldExpression><![CDATA["Report Status : "+($P{report_status}.toString().size()>2 ? $P{report_status}.toString().replaceAll("\\[", "").replaceAll("\\]",""):"All")+" "+"  Trade Type : "+($P{instrument_type}.toString().size()>2 ? $P{instrument_type}.toString().replaceAll("\\[", "").replaceAll("\\]",""):"All")]]></textFieldExpression>
			</textField>
			<textField pattern="">
				<reportElement mode="Opaque" x="0" y="30" width="2472" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="2f62ac29-ef09-4b74-a362-e053ad244aa0">
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="local_mesure_unity" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="pixel"/>
					<printWhenExpression><![CDATA[$P{report_status}.size()>0 ?(($P{report_status}.get(0)).equals("Open")):false]]></printWhenExpression>
				</reportElement>
				<box>
					<topPen lineWidth="0.5" lineColor="#4F81BD"/>
					<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
					<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
					<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
				</box>
				<textElement verticalAlignment="Middle">
					<font fontName="Arial" size="13" isBold="true"/>
				</textElement>
				<textFieldExpression><![CDATA["Report Status : "+($P{report_status}.toString().size()>2 ? $P{report_status}.toString().replaceAll("\\[", "").replaceAll("\\]",""):"All")+" "+"  Trade Type : "+($P{instrument_type}.toString().size()>2 ? $P{instrument_type}.toString().replaceAll("\\[", "").replaceAll("\\]",""):"All")]]></textFieldExpression>
			</textField>
			<textField>
				<reportElement mode="Opaque" x="1118" y="0" width="1354" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="0d9b7833-3446-4db2-aca2-49220a1ef986">
					<property name="local_mesure_unity" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.y" value="px"/>
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="pixel"/>
					<printWhenExpression><![CDATA[$P{report_status}.size()>0 ?(($P{report_status}.get(0)).equals("Open")):false]]></printWhenExpression>
				</reportElement>
				<box leftPadding="2" rightPadding="2">
					<topPen lineWidth="0.5" lineColor="#4F81BD"/>
					<leftPen lineWidth="0.0" lineColor="#4F81BD"/>
					<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
					<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
				</box>
				<textElement textAlignment="Right" verticalAlignment="Middle">
					<font fontName="Arial" size="13" isBold="true"/>
				</textElement>
				<textFieldExpression><![CDATA["Run Date : "+DATEFORMAT(TODAY( ),"dd-MMM-yy h:mm:ss a")]]></textFieldExpression>
			</textField>
			<textField>
				<reportElement mode="Opaque" x="30" y="0" width="1088" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="26433538-7712-4486-9781-a244d517069c">
					<property name="local_mesure_unitx" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.x" value="px"/>
					<property name="local_mesure_unitheight" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.height" value="pixel"/>
				</reportElement>
				<box topPadding="1" leftPadding="1" bottomPadding="1" rightPadding="1">
					<pen lineWidth="1.0" lineColor="#2A529B"/>
					<topPen lineWidth="1.0" lineColor="#2A529B"/>
					<leftPen lineWidth="1.0" lineColor="#2A529B"/>
					<bottomPen lineWidth="1.0" lineColor="#2A529B"/>
					<rightPen lineWidth="1.0" lineColor="#2A529B"/>
				</box>
				<textElement verticalAlignment="Middle">
					<font fontName="Arial" size="13" isBold="true" isItalic="false"/>
				</textElement>
				<textFieldExpression><![CDATA[$F{asofdate} == (new SimpleDateFormat("yyyy-MM-dd").parse("1800-01-01")) ? "No Data Available" : (CONCATENATE(($P{ctrbook}.toString().size()>2 ? $P{ctrbook}.toString().replaceAll("\\[", "").replaceAll("\\]",""):"All")," - Book Value drilldown details for Physicals & Paper Trades "," as of ",DATEFORMAT($F{asofdate},"dd-MMM-yy"), (($F{asofdate}.equals($F{origindate}) || $F{origindate} == null || $F{origindate} == (new SimpleDateFormat("yyyy-MM-dd").parse("1900-01-01")) )?"": " Origin Data as of " + DATEFORMAT($F{origindate}, "dd-MMM-yy")) ))]]></textFieldExpression>
			</textField>
		</band>
	</title>
	<pageHeader>
		<band splitType="Stretch">
			<property name="local_mesure_unitheight" value="pixel"/>
			<property name="com.jaspersoft.studio.unit.height" value="px"/>
		</band>
	</pageHeader>
	<columnHeader>
		<band splitType="Stretch">
			<property name="local_mesure_unitheight" value="pixel"/>
			<property name="com.jaspersoft.studio.unit.height" value="px"/>
		</band>
	</columnHeader>
	<detail>
		<band height="214" splitType="Stretch">
			<property name="local_mesure_unitheight" value="pixel"/>
			<property name="com.jaspersoft.studio.unit.height" value="pixel"/>
			<componentElement>
				<reportElement key="table" style="table" x="0" y="0" width="3973" height="105" isRemoveLineWhenBlank="true" uuid="705d6764-2afc-4f55-82e2-11eabbb775fc">
					<property name="com.jaspersoft.studio.unit.height" value="pixel"/>
					<property name="com.jaspersoft.studio.unit.width" value="pixel"/>
				</reportElement>
				<jr:table xmlns:jr="http://jasperreports.sourceforge.net/jasperreports/components" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports/components http://jasperreports.sourceforge.net/xsd/components.xsd">
					<datasetRun subDataset="physical" uuid="54c64216-a4f4-4a2b-b785-25b29ee602ae">
						<datasetParameter name="ctrbook">
							<datasetParameterExpression><![CDATA[$F{CTRBOOKCODE}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="asofdate">
							<datasetParameterExpression><![CDATA[$F{asofdate}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="alloc_grp">
							<datasetParameterExpression><![CDATA[$P{alloc_grp}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="commodity">
							<datasetParameterExpression><![CDATA[$P{commodity}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="grade">
							<datasetParameterExpression><![CDATA[$P{grade}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="instrument_type">
							<datasetParameterExpression><![CDATA[$P{instrument_type}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="pc">
							<datasetParameterExpression><![CDATA[$P{pc}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="report_status">
							<datasetParameterExpression><![CDATA[$P{report_status}]]></datasetParameterExpression>
						</datasetParameter>
						<datasetParameter name="Price_Type_status">
							<datasetParameterExpression><![CDATA[$P{Price_Type_status}]]></datasetParameterExpression>
						</datasetParameter>
						<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
					</datasetRun>
					<jr:column width="250" uuid="c8b423b3-886c-42dd-8840-5060ce87b4f5">
						<jr:groupHeader groupName="Contract_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<textField>
									<reportElement mode="Opaque" x="0" y="0" width="250" height="30" backcolor="#C7DAF1" uuid="84880bf1-a91a-435c-8775-00b1cda39cfe"/>
									<box leftPadding="4" rightPadding="4"/>
									<textElement verticalAlignment="Middle">
										<font fontName="Arial" size="11" isBold="true" isItalic="false"/>
									</textElement>
									<textFieldExpression><![CDATA[$F{CONTRACT_STATUS}]]></textFieldExpression>
								</textField>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Report_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<textField>
									<reportElement mode="Opaque" x="0" y="0" width="250" height="30" forecolor="#000000" backcolor="#8DB4E2" uuid="a1dc4b15-55e4-4901-a521-209c533a8dd7"/>
									<box leftPadding="4" rightPadding="4"/>
									<textElement verticalAlignment="Middle">
										<font fontName="Arial" size="11" isBold="true" isItalic="false"/>
									</textElement>
									<textFieldExpression><![CDATA[$F{REPORT_STATUS}]]></textFieldExpression>
								</textField>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Instrument_Type">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<textField>
									<reportElement mode="Opaque" x="0" y="0" width="250" height="30" forecolor="#FFFFFF" backcolor="#1F497D" uuid="58b27406-7d79-4920-ac61-58aec02f9299"/>
									<box leftPadding="4" rightPadding="4"/>
									<textElement verticalAlignment="Middle">
										<font fontName="Arial" size="12" isBold="true"/>
									</textElement>
									<textFieldExpression><![CDATA[$F{TRADE_TYPE}]]></textFieldExpression>
								</textField>
							</jr:cell>
						</jr:groupHeader>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5" lineColor="#4F81BD"/>
								<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
								<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
							</box>
							<staticText>
								<reportElement mode="Opaque" x="0" y="0" width="250" height="30" backcolor="#8DB4E2" uuid="a5241d90-6fda-45e0-86ac-af03453178c8"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Transaction Date]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<box>
								<topPen lineColor="#4F81BD"/>
								<leftPen lineColor="#4F81BD"/>
								<bottomPen lineColor="#4F81BD"/>
								<rightPen lineColor="#4F81BD"/>
							</box>
							<textField pattern="dd-MMM-yy" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="250" height="30" uuid="d18bf13c-9fad-4d78-a5f4-7a41eb753760"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PURCH_TRANSACTION_DATE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="140" uuid="9134fa82-3ebc-4200-a50d-76e4439d75ac">
						<jr:groupHeader groupName="Contract_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="140" height="30" backcolor="#C7DAF1" uuid="69e72881-49a5-4962-9e4d-0a496b1f5c8b"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Report_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="140" height="30" backcolor="#8DB4E2" uuid="fbe56bec-12c4-4df9-84b9-2a34bc511a87"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Instrument_Type">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="140" height="30" backcolor="#1F497D" uuid="36254c93-4373-431f-a794-8446166063da"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5" lineColor="#4F81BD"/>
								<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
								<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
							</box>
							<staticText>
								<reportElement mode="Opaque" x="0" y="0" width="140" height="30" backcolor="#8DB4E2" uuid="5825e533-4085-4260-9ee6-44bd1ec1fccd"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Purchase Ref No]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<box>
								<topPen lineColor="#4F81BD"/>
								<leftPen lineColor="#4F81BD"/>
								<bottomPen lineColor="#4F81BD"/>
								<rightPen lineColor="#4F81BD"/>
							</box>
							<textField isBlankWhenNull="true">
								<reportElement x="0" y="0" width="140" height="30" uuid="a4bfc1ac-4f5d-48e0-936d-0a798fefb81c"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PURCHASE_REF_NO}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="130" uuid="6b4b1695-161c-4b6c-b90c-7207dec9b013">
						<jr:groupHeader groupName="Contract_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="130" height="30" backcolor="#C7DAF1" uuid="d320f2ae-613d-4e17-858a-c9b48a5ca647"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Report_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="130" height="30" backcolor="#8DB4E2" uuid="1dd16131-52a4-4570-bfa2-886190e81fcb"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Instrument_Type">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="130" height="30" backcolor="#1F497D" uuid="54059f9c-8da5-43a1-ab61-8427a4251246"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5" lineColor="#4F81BD"/>
								<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
								<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
							</box>
							<staticText>
								<reportElement mode="Opaque" x="0" y="0" width="130" height="30" backcolor="#8DB4E2" uuid="9aa0db22-bc1f-4527-be39-da343bfe4f66"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Unit]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<box>
								<topPen lineColor="#4F81BD"/>
								<leftPen lineColor="#4F81BD"/>
								<bottomPen lineColor="#4F81BD"/>
								<rightPen lineColor="#4F81BD"/>
							</box>
							<textField isBlankWhenNull="true">
								<reportElement x="0" y="0" width="130" height="30" uuid="0ce86acd-552a-4207-8212-22fbc8269281"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PURCH_UNIT}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="150" uuid="22ce94fa-e8d2-4dc8-8e64-162c06cd02d8">
						<jr:groupHeader groupName="Contract_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="150" height="30" backcolor="#C7DAF1" uuid="77291d95-c6bd-4eb1-9c75-59176adc41bd"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Report_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="150" height="30" backcolor="#8DB4E2" uuid="43523b29-78e3-496a-8faa-8ca01880cbaa"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Instrument_Type">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="150" height="30" backcolor="#1F497D" uuid="8135190e-b712-4df3-b605-b14c4860f2bb"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5" lineColor="#4F81BD"/>
								<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
								<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
							</box>
							<staticText>
								<reportElement mode="Opaque" x="0" y="0" width="150" height="30" backcolor="#8DB4E2" uuid="718ed2e5-b094-43b0-a7aa-b3396c0b8f26"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Party]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<box>
								<topPen lineColor="#4F81BD"/>
								<leftPen lineColor="#4F81BD"/>
								<bottomPen lineColor="#4F81BD"/>
								<rightPen lineColor="#4F81BD"/>
							</box>
							<textField isBlankWhenNull="true">
								<reportElement x="0" y="0" width="150" height="30" uuid="a14d86d2-4791-42cb-ae3d-94c42b3526fd"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{PURCH_PARTY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="3f1d1f4a-8f07-478e-83c2-4810b7261031">
						<jr:groupHeader groupName="Contract_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#C7DAF1" uuid="ede6bac9-50de-4ee6-a3cf-6a92972c317d"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Report_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="485ea19b-38be-40c2-87a4-70bec562aef0"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Instrument_Type">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#1F497D" uuid="ec1f8503-159b-458f-855e-286bf1300600"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<box>
