<?xml version="1.0" encoding="UTF-8"?>
       END                                                                                                                                             AS PURCH_CONTRACT_PRICE,
       PPNL.SECONDARY_COST * PPNL.CURRENT_POS_TO_RPT_FXRATE / COALESCE(PPNL.UOM_FACTOR_FROM_POS_TO_RPT, 1)                                             AS PURCH_DIRECT_COST,
       ( BOOKED_QTY * ( CASE
                          WHEN FIFO.PURCH_STATUS = 'COMMODITY' THEN COALESCE(PPNL.WT_AVG_PRICE * PPNL.CURRENT_POS_TO_RPT_FXRATE / COALESCE(PPNL.UOM_FACTOR_FROM_POS_TO_RPT, 1), 0)
                          ELSE
                            CASE
                              WHEN FIFO.PRICING_STATUS = 'Open' THEN COALESCE(PPNL.CONTRACT_BASIS, 0)
                                                                     + COALESCE(PPNL.MKT_PRICE, 0)
                              ELSE COALESCE(PPNL.CONTRACT_BASIS, 0)
                            END
                        END ) ) + ( BOOKED_QTY * PPNL.SECONDARY_COST * PPNL.CURRENT_POS_TO_RPT_FXRATE / COALESCE(PPNL.UOM_FACTOR_FROM_POS_TO_RPT, 1) ) AS TOTAL_COST,
       SCD.CONTRACT_DATE                                                                                                                               AS SALES_TRANSACTION_DATE,
       SPNL.POSITION_REF                                                                                                                               AS SALES_REF_NO,
       SPNL.PROFIT_CENTER                                                                                                                              AS SALES_UNIT,
       SPNL.COUNTERPARTY                                                                                                                               AS SALES_PARTY,
       SPNL.COMMODITY                                                                                                                                  AS SALES_PRODUCT,
       SPNL.SPECIFICATION                                                                                                                              AS SALES_GRADE,
       SPNL.PHYSICAL_DELIVERY_MONTH                                                                                                                    AS SALES_SHIPMENT_MONTH,
       C.FUTURE_EXCHANGE                                                                                                                               AS SALES_EXCH,
       SPNL.FUTURE_DELIVERY_MONTH                                                                                                                      AS SALES_TERMINAL_MONTH,
       NULL                                                                                                                                            AS SALES_STRIKE,
       SPNL.INCOTERM                                                                                                                                   AS SALES_CONTRACT_TERMS,
       C.PRICE_TERM                                                                                                                                    AS SALES_PRICE_TYPE,
       BOOKED_QTY                                                                                                                                      AS SALES_QUANTITY,
       CASE
         WHEN FIFO.SALES_STATUS = 'COMMODITY' THEN COALESCE(SPNL.WT_AVG_PRICE * SPNL.CURRENT_POS_TO_RPT_FXRATE / COALESCE(SPNL.UOM_FACTOR_FROM_POS_TO_RPT, 1), 0)
         ELSE
           CASE
             WHEN FIFO.PRICING_STATUS = 'Open' THEN COALESCE(SPNL.CONTRACT_BASIS, 0)
                                                    + COALESCE(SPNL.MKT_PRICE, 0)
             ELSE COALESCE(SPNL.CONTRACT_BASIS, 0)
           END
       END                                                                                                                                             AS SALES_CONTRACT_PRICE,
       SPNL.SECONDARY_COST * SPNL.CURRENT_POS_TO_RPT_FXRATE / COALESCE(SPNL.UOM_FACTOR_FROM_POS_TO_RPT, 1)                                             AS SALES_DIRECT_COST,
       ( BOOKED_QTY * ( CASE
                          WHEN FIFO.SALES_STATUS = 'COMMODITY' THEN COALESCE(SPNL.WT_AVG_PRICE * SPNL.CURRENT_POS_TO_RPT_FXRATE / COALESCE(SPNL.UOM_FACTOR_FROM_POS_TO_RPT, 1), 0)
                          ELSE
                            CASE
                              WHEN FIFO.PRICING_STATUS = 'Open' THEN COALESCE(SPNL.CONTRACT_BASIS, 0)
                                                                     + COALESCE(SPNL.MKT_PRICE, 0)
                              ELSE COALESCE(SPNL.CONTRACT_BASIS, 0)
                            END
                        END ) ) - ( BOOKED_QTY * SPNL.SECONDARY_COST * SPNL.CURRENT_POS_TO_RPT_FXRATE / COALESCE(SPNL.UOM_FACTOR_FROM_POS_TO_RPT, 1) ) AS NET_REALIZATION,
       NULL                                                                                                                                            AS MARKET_PRICE,
       NULL                                                                                                                                            AS MARKET_VALUE,
       CASE FIFO.PRICING_STATUS
         WHEN 'Closed' THEN ( BOOKED_QTY * COALESCE(SPNL.WT_AVG_PRICE, 0) * SPNL.CURRENT_POS_TO_RPT_FXRATE / COALESCE(SPNL.UOM_FACTOR_FROM_POS_TO_RPT, 1) ) - ( BOOKED_QTY * SPNL.SECONDARY_COST * SPNL.CURRENT_POS_TO_RPT_FXRATE / COALESCE(SPNL.UOM_FACTOR_FROM_POS_TO_RPT, 1) ) - ( ( BOOKED_QTY * COALESCE(PPNL.WT_AVG_PRICE, 0) * PPNL.CURRENT_POS_TO_RPT_FXRATE / COALESCE(PPNL.UOM_FACTOR_FROM_POS_TO_RPT, 1) ) + ( BOOKED_QTY * PPNL.SECONDARY_COST * PPNL.CURRENT_POS_TO_RPT_FXRATE / COALESCE(PPNL.UOM_FACTOR_FROM_POS_TO_RPT, 1) ) )
         WHEN 'Open' THEN ( BOOKED_QTY * CASE
                                           WHEN FIFO.SALES_STATUS = 'COMMODITY' THEN ( COALESCE(SPNL.WT_AVG_PRICE, 0) * SPNL.CURRENT_POS_TO_RPT_FXRATE / COALESCE(SPNL.UOM_FACTOR_FROM_POS_TO_RPT, 1) )
                                           ELSE COALESCE(SPNL.CONTRACT_BASIS, 0)
                                                + COALESCE(SPNL.MKT_PRICE, 0)
                                         END ) - ( BOOKED_QTY * CASE
                                                                  WHEN FIFO.PURCH_STATUS = 'COMMODITY' THEN ( COALESCE(PPNL.WT_AVG_PRICE, 0) * PPNL.CURRENT_POS_TO_RPT_FXRATE / COALESCE(PPNL.UOM_FACTOR_FROM_POS_TO_RPT, 1) )
                                                                  ELSE COALESCE(PPNL.CONTRACT_BASIS, 0)
                                                                       + COALESCE(PPNL.MKT_PRICE, 0)
                                                                END ) - ( BOOKED_QTY * SPNL.SECONDARY_COST * SPNL.CURRENT_POS_TO_RPT_FXRATE / COALESCE(SPNL.UOM_FACTOR_FROM_POS_TO_RPT, 1) ) - ( BOOKED_QTY * PPNL.SECONDARY_COST * PPNL.CURRENT_POS_TO_RPT_FXRATE / COALESCE(PPNL.UOM_FACTOR_FROM_POS_TO_RPT, 1) )
         WHEN 'Unpriced' THEN ( BOOKED_QTY * CASE
                                               WHEN FIFO.SALES_STATUS = 'COMMODITY' THEN ( COALESCE(SPNL.WT_AVG_PRICE, 0) * SPNL.CURRENT_POS_TO_RPT_FXRATE / COALESCE(SPNL.UOM_FACTOR_FROM_POS_TO_RPT, 1) )
                                               ELSE COALESCE(SPNL.CONTRACT_BASIS, 0)
                                                    + COALESCE(SPNL.MKT_PRICE, 0)
                                             END ) - ( BOOKED_QTY * CASE
                                                                      WHEN FIFO.PURCH_STATUS = 'COMMODITY' THEN ( COALESCE(PPNL.WT_AVG_PRICE, 0) * PPNL.CURRENT_POS_TO_RPT_FXRATE / COALESCE(PPNL.UOM_FACTOR_FROM_POS_TO_RPT, 1) )
                                                                      ELSE COALESCE(PPNL.CONTRACT_BASIS, 0)
                                                                           + COALESCE(PPNL.MKT_PRICE, 0)
                                                                    END ) - ( BOOKED_QTY * SPNL.SECONDARY_COST * SPNL.CURRENT_POS_TO_RPT_FXRATE / COALESCE(SPNL.UOM_FACTOR_FROM_POS_TO_RPT, 1) ) - ( BOOKED_QTY * PPNL.SECONDARY_COST * PPNL.CURRENT_POS_TO_RPT_FXRATE / COALESCE(PPNL.UOM_FACTOR_FROM_POS_TO_RPT, 1) )
       END                                                                                                                                             AS PNL,
       CASE
         WHEN COALESCE(C.CTR_TYPE, C2.CTR_TYPE) = 'PHYSICAL' THEN 'Physicals'
         WHEN COALESCE(C.CTR_TYPE, C2.CTR_TYPE) = 'PAPER' THEN 'Paper Trades'
       END                                                                                                                                             AS TRADE_TYPE,
       'Closed'                                                                                                                                        AS REPORT_STATUS,
       ALLOCATION_GROUP                                                                                                                                AS CONTRACT_STATUS,
       FIFO.PRICING_STATUS                                                                                                                             AS PRICE_TYPE_STATUS
FROM   (SELECT SALES_ID,
               PURCHASE_ID,
               SALES_ALLOCATION_ID,
               PURCH_ALLOCATION_ID,
               ALLOCATION_GROUP,
               EOD_DATE,
               CASE PRICING_STATUS
                 WHEN 'OPEN_QTY' THEN 'Open'
                 WHEN 'CLOSED_QTY' THEN 'Closed'
                 WHEN 'UNPRICED_QTY' THEN 'Unpriced'
               END      PRICING_STATUS,
               QUANTITY AS BOOKED_QTY,
               CASE PRICING_STATUS
                 WHEN 'CLOSED_QTY' THEN 'COMMODITY'
                 WHEN 'OPEN_QTY' THEN SALES_STATUS
                 WHEN 'UNPRICED_QTY' THEN 'BASIS'
               END      SALES_STATUS,
               CASE PRICING_STATUS
                 WHEN 'CLOSED_QTY' THEN 'COMMODITY'
                 WHEN 'OPEN_QTY' THEN PURCH_STATUS
                 WHEN 'UNPRICED_QTY' THEN 'BASIS'
               END      PURCH_STATUS
        FROM   (SELECT SALES_ID,
                       CASE
                         WHEN SPNL.ALLOCATION_GROUP = PPNL.ALLOCATION_GROUP THEN PPNL.ALLOCATION_GROUP
                         ELSE 'Booked For The Month'
                       END                  ALLOCATION_GROUP,
                       PURCHASE_ID,
                       SALES_ALLOCATION_ID,
                       PURCH_ALLOCATION_ID,
                       EOD_DATE,
                       Cast(0 AS NUMERIC (19,8))   CLOSED_QTY,
                       Cast(CASE
                              WHEN SPNL.TOTAL_FIXED_PRICE_QTY > PPNL.TOTAL_FIXED_PRICE_QTY THEN
                                CASE
                                  WHEN ( SPNL.TOTAL_FIXED_PRICE_QTY - PPNL.TOTAL_FIXED_PRICE_QTY ) > PPNL.TOTAL_PROV_PRICE_QTY THEN PPNL.TOTAL_PROV_PRICE_QTY
                                  ELSE ( SPNL.TOTAL_FIXED_PRICE_QTY - PPNL.TOTAL_FIXED_PRICE_QTY )
                                END
                              ELSE
                                CASE
                                  WHEN ( PPNL.TOTAL_FIXED_PRICE_QTY - SPNL.TOTAL_FIXED_PRICE_QTY ) > SPNL.TOTAL_PROV_PRICE_QTY THEN SPNL.TOTAL_PROV_PRICE_QTY
                                  ELSE ( PPNL.TOTAL_FIXED_PRICE_QTY - SPNL.TOTAL_FIXED_PRICE_QTY )
                                END
                            END AS NUMERIC (19,8)) OPEN_QTY,
                       Cast(CASE
                              WHEN SPNL.TOTAL_FIXED_PRICE_QTY > PPNL.TOTAL_FIXED_PRICE_QTY THEN
                                CASE
                                  WHEN ( SPNL.TOTAL_FIXED_PRICE_QTY - PPNL.TOTAL_FIXED_PRICE_QTY ) > PPNL.TOTAL_PROV_PRICE_QTY THEN 0
                                  ELSE PPNL.TOTAL_PROV_PRICE_QTY - ( SPNL.TOTAL_FIXED_PRICE_QTY - PPNL.TOTAL_FIXED_PRICE_QTY )
                                END
                              ELSE
                                CASE
                                  WHEN ( PPNL.TOTAL_FIXED_PRICE_QTY - SPNL.TOTAL_FIXED_PRICE_QTY ) > SPNL.TOTAL_PROV_PRICE_QTY THEN 0
                                  ELSE SPNL.TOTAL_PROV_PRICE_QTY - ( PPNL.TOTAL_FIXED_PRICE_QTY - SPNL.TOTAL_FIXED_PRICE_QTY )
                                END
                            END AS NUMERIC (19,8)) UNPRICED_QTY,
                       CASE
                         WHEN SPNL.TOTAL_FIXED_PRICE_QTY > PPNL.TOTAL_FIXED_PRICE_QTY THEN 'COMMODITY'
                         ELSE 'BASIS'
                       END                  SALES_STATUS,
                       CASE
                         WHEN PPNL.TOTAL_FIXED_PRICE_QTY > SPNL.TOTAL_FIXED_PRICE_QTY THEN 'COMMODITY'
                         ELSE 'BASIS'
                       END                  PURCH_STATUS
                FROM   (SELECT DISTINCT SALES_ID,
                                        PURCHASE_ID,
                                        ALLOCATION_ID SALES_ALLOCATION_ID,
                                        ALLOCATION_ID PURCH_ALLOCATION_ID,
                                        EOD_DATE
                        FROM   BI_VIEW_BOOK_VALUE_LINKED_FIFO
                        UNION
                        SELECT SALES_POSITION_ID,
                               PURCHASE_POSITION_ID,
                               SALES_ALLOCATION_ID,
                               PURCHASE_ALLOCATION_ID,
                               EOD_DATE
                        FROM   BI_VIEW_BOOK_VALUE_STOCK_MATCH) X
                       JOIN (SELECT POSITION_ID,
                                    ALLOCATION_ID,
                                    LOAD_ID,
                                    CASE
                                      WHEN DOCUMENT_DATE <= B.MONTH_END THEN 'Booked Till Last Month End'
                                      ELSE 'Booked For The Month'
                                    END                        ALLOCATION_GROUP,
                                    Max(DOCUMENT_DATE)         DOCUMENT_DATE,
                                    Max(LOAD_QTY)              LOAD_QTY,
                                    Max(TOTAL_FIXED_PRICE_QTY) TOTAL_FIXED_PRICE_QTY,
                                    Min(TOTAL_PROV_PRICE_QTY)  TOTAL_PROV_PRICE_QTY
                             FROM   (SELECT POSITION_ID,
                                            LOAD_ID,
                                            ALLOCATION_ID,
                                            DOCUMENT_REF,
                                            Max(DOCUMENT_DATE)         DOCUMENT_DATE,
                                            Max(LOAD_QTY)              LOAD_QTY,
                                            Sum(TOTAL_FIXED_PRICE_QTY) TOTAL_FIXED_PRICE_QTY,
                                            Sum(TOTAL_PROV_PRICE_QTY)  TOTAL_PROV_PRICE_QTY
                                     FROM   DUMP_BI_FINANCIAL_LOAD_DETAILS X
                                     GROUP  BY POSITION_ID,
                                               LOAD_ID,
                                               ALLOCATION_ID,
                                               DOCUMENT_REF) D
                                    JOIN (SELECT Dateadd(ss, -1, Dateadd(MONTH, Datediff(MONTH, 0, $P{asofdate}), 0)) MONTH_END) B
                                      ON 1 = 1
                             WHERE  Datepart(yyyy, DOCUMENT_DATE) = Datepart(yyyy, $P{asofdate})
                                    AND DOCUMENT_DATE <= $P{asofdate}
                             GROUP  BY POSITION_ID,
                                       LOAD_ID,
                                       ALLOCATION_ID,
                                       CASE
                                         WHEN DOCUMENT_DATE <= B.MONTH_END THEN 'Booked Till Last Month End'
                                         ELSE 'Booked For The Month'
                                       END) SPNL
                         ON X.SALES_ID = SPNL.POSITION_ID
                            AND X.SALES_ALLOCATION_ID = SPNL.ALLOCATION_ID
                       JOIN (SELECT POSITION_ID,
                                    LOAD_ID,
                                    ALLOCATION_ID,
                                    CASE
                                      WHEN DOCUMENT_DATE <= B.MONTH_END THEN 'Booked Till Last Month End'
                                      ELSE 'Booked For The Month'
                                    END                        ALLOCATION_GROUP,
                                    Max(DOCUMENT_DATE)         DOCUMENT_DATE,
                                    Max(LOAD_QTY)              LOAD_QTY,
                                    Max(TOTAL_FIXED_PRICE_QTY) TOTAL_FIXED_PRICE_QTY,
                                    Min(TOTAL_PROV_PRICE_QTY)  TOTAL_PROV_PRICE_QTY
                             FROM   (SELECT POSITION_ID,
                                            LOAD_ID,
                                            ALLOCATION_ID,
                                            DOCUMENT_REF,
                                            Max(DOCUMENT_DATE)         DOCUMENT_DATE,
                                            Max(LOAD_QTY)              LOAD_QTY,
                                            Sum(TOTAL_FIXED_PRICE_QTY) TOTAL_FIXED_PRICE_QTY,
                                            Sum(TOTAL_PROV_PRICE_QTY)  TOTAL_PROV_PRICE_QTY
                                     FROM   DUMP_BI_FINANCIAL_LOAD_DETAILS X
                                     GROUP  BY POSITION_ID,
                                               LOAD_ID,
                                               ALLOCATION_ID,
                                               DOCUMENT_REF) D
                                    JOIN (SELECT Dateadd(ss, -1, Dateadd(MONTH, Datediff(MONTH, 0, $P{asofdate}), 0)) MONTH_END) B
                                      ON 1 = 1
                             WHERE  Datepart(yyyy, DOCUMENT_DATE) = Datepart(yyyy, $P{asofdate})
                                    AND DOCUMENT_DATE <= $P{asofdate}
                             GROUP  BY POSITION_ID,
                                       LOAD_ID,
                                       ALLOCATION_ID,
                                       CASE
                                         WHEN DOCUMENT_DATE <= B.MONTH_END THEN 'Booked Till Last Month End'
                                         ELSE 'Booked For The Month'
                                       END) PPNL
                         ON X.PURCHASE_ID = PPNL.POSITION_ID
                            AND X.PURCH_ALLOCATION_ID = PPNL.ALLOCATION_ID
                WHERE  EOD_DATE = $P{asofdate}) Z
               UNPIVOT ( QUANTITY
                       FOR PRICING_STATUS IN (CLOSED_QTY,
                                              OPEN_QTY,
                                              UNPRICED_QTY) ) AS UNPVT
        WHERE  QUANTITY > 0) FIFO
       JOIN DAILY_CONTRACT_DATA C2
         ON C2.POSITION_ID = FIFO.PURCHASE_ID
       JOIN DAILY_CONTRACT_DATA C
         ON C.POSITION_ID = FIFO.SALES_ID
       JOIN (SELECT X.POSITION_ID,
                    Min(X.POSITION_DATE)                                                                                                                                                                                                                          POSITION_DATE,
                    X.POSITION_REF,
                    COUNTERPARTY,
                    PHYSICAL_DELIVERY_MONTH,
                    FUTURE_DELIVERY_MONTH,
                    INCOTERM,
                    Avg(CURRENT_POS_TO_RPT_FXRATE)                                                                                                                                                                                                                AS CURRENT_POS_TO_RPT_FXRATE,
                    Avg(UOM_FACTOR_FROM_POS_TO_RPT)                                                                                                                                                                                                               AS UOM_FACTOR_FROM_POS_TO_RPT,
                    Avg(CURRENT_MKT_TO_POS_FXRATE)                                                                                                                                                                                                                AS CURRENT_MKT_TO_POS_FXRATE,
                    EOD_DATE,
                    X.ALLOCATION_ID,
                    PROFIT_CENTER,
                    COMMODITY,
                    SPECIFICATION,
                    CONTRACT_BOOK,
                    COALESCE(Sum(Isnull((COALESCE(Y.MARKET_PRICE, Y_OPEN.MARKET_PRICE) * CURRENT_MKT_TO_POS_FXRATE / Isnull(UOM_FACTOR_FROM_MKT_TO_POS, 1)), CURRENT_POSITION_PRICE) * CURRENT_OPEN_QUANTITY * CASE WHEN X.ALLOCATION_ID = X.PRICING_ID THEN 0 ELSE 1 END) / NULLIF(Sum(CURRENT_OPEN_QUANTITY * CASE WHEN X.ALLOCATION_ID = X.PRICING_ID THEN 0 ELSE 1 END), 0), 0)
                    + COALESCE(Sum(Isnull(((COALESCE(Y.MARKET_BASIS, Y_OPEN.MARKET_BASIS) * CURRENT_BASIS_TO_POS_FXRATE / Isnull(UOM_FACTOR_FROM_BASIS_TO_POS, 1))), CURRENT_POSITION_BASIS) * CURRENT_OPEN_QUANTITY) / NULLIF(Sum(CURRENT_OPEN_QUANTITY), 0), 0) AS WT_AVG_PRICE,
                    Avg(( ( Isnull(CURRENT_BASIS_MARKET_PRICE, 0) / NULLIF(C.BASIS_DENOMINATION_FACTOR, 1) * Isnull(CURRENT_BASIS_TO_POS_FXRATE, 1) / Isnull(UOM_FACTOR_FROM_BASIS_TO_POS, 1) ) * CURRENT_POS_TO_RPT_FXRATE / UOM_FACTOR_FROM_POS_TO_RPT ))       AS BASIS,
                    Avg(( ( CURRENT_PHY_MARKET_PRICE / NULLIF(C.DENOMINATION_FACTOR, 0) * CURRENT_MKT_TO_POS_FXRATE / Isnull(UOM_FACTOR_FROM_MKT_TO_POS, 1) ) * CURRENT_POS_TO_RPT_FXRATE / UOM_FACTOR_FROM_POS_TO_RPT ))                                         AS MKT_PRICE,
                    Isnull(Sum(CURRENT_OPEN_QUANTITY * ( COALESCE(YEAR_TO_DATE_UNIT_FREIGHT_COST, 0)
                                                         + COALESCE(YEAR_TO_DATE_UNIT_OTHER_COST, 0) )) / NULLIF(Sum(CURRENT_OPEN_QUANTITY), 0), 0)                                                                                                                         AS SECONDARY_COST,
                    CASE
                      WHEN Isnull(Sum(CURRENT_OPEN_QUANTITY * Isnull((( COALESCE(Y.MARKET_BASIS, Y_OPEN.MARKET_BASIS) * CURRENT_BASIS_TO_POS_FXRATE / Isnull(UOM_FACTOR_FROM_BASIS_TO_POS, 1) )), CURRENT_POSITION_BASIS) * CURRENT_POS_TO_RPT_FXRATE / COALESCE(UOM_FACTOR_FROM_POS_TO_RPT, 1)) / NULLIF(Sum(CURRENT_OPEN_QUANTITY), 0), 0) = 0 THEN Avg(Isnull((( COALESCE(Y.MARKET_BASIS, Y_OPEN.MARKET_BASIS) * CURRENT_BASIS_TO_POS_FXRATE / Isnull(UOM_FACTOR_FROM_BASIS_TO_POS, 1) )), CURRENT_POSITION_BASIS) * CURRENT_POS_TO_RPT_FXRATE / COALESCE(UOM_FACTOR_FROM_POS_TO_RPT, 1))
                      ELSE Isnull(Sum(CURRENT_OPEN_QUANTITY * Isnull((( COALESCE(Y.MARKET_BASIS, Y_OPEN.MARKET_BASIS) * CURRENT_BASIS_TO_POS_FXRATE / Isnull(UOM_FACTOR_FROM_BASIS_TO_POS, 1) )), CURRENT_POSITION_BASIS) * CURRENT_POS_TO_RPT_FXRATE / COALESCE(UOM_FACTOR_FROM_POS_TO_RPT, 1)) / NULLIF(Sum(CURRENT_OPEN_QUANTITY), 0), 0)
                    END                                                                                                                                                                                                                                           CONTRACT_BASIS,
                    Sum(COALESCE(TOTAL_BOOKED_QUANTITY, 0))                                                                                                                                                                                                       TOTAL_BOOKED_QUANTITY,
                    Sum(COALESCE(TOTAL_PROVISIONAL_BOOKED_QUANTITY, 0))                                                                                                                                                                                           TOTAL_PROVISIONAL_BOOKED_QUANTITY,
                    CASE
                      WHEN Isnull(PRICING_TYPE, 'PRICED') != 'PRICED'
                           AND X.ALLOCATION_ID = X.PRICING_ID THEN 'BASIS'
                      ELSE 'COMMODITY'
                    END                                                                                                                                                                                                                                           STATUS
             FROM   DAILY_PNL_ATTRIBUTION X
                    JOIN DAILY_CONTRACT_DATA C
                      ON C.POSITION_ID = X.POSITION_ID
                    LEFT JOIN (SELECT DPA.POSITION_REF,
                                      DPA.INSTRUMENT_TYPE,
                                      DPA.ALLOCATION_ID,
                                      DPA.PRICING_ID,
                                      Min(POSITION_DATE)                                                                      POSITION_DATE,
                                      Max(DPA.CURRENT_PHY_MARKET_PRICE / NULLIF(C.DENOMINATION_FACTOR, 0))                    MARKET_PRICE,
                                      Max(Isnull(DPA.CURRENT_BASIS_MARKET_PRICE, 0) / NULLIF(C.BASIS_DENOMINATION_FACTOR, 0)) MARKET_BASIS
                               FROM   DAILY_PNL_ATTRIBUTION DPA
                                      JOIN DAILY_CONTRACT_DATA C
                                        ON C.POSITION_ID = DPA.POSITION_ID
                               WHERE  DPA.EOD_DATE = (SELECT Max(EOD_DATE)
                                                      FROM   DAILY_PNL_ATTRIBUTION D
                                                      WHERE  D.EOD_DATE <= Dateadd(yy, Datediff(yy, 0, $P{asofdate}), 0) - 1)
                                      AND NOT EXISTS (SELECT 1
                                                      FROM   DUMP_BI_FINANCIAL_LOAD_DETAILS DBF
                                                      WHERE  DBF.POSITION_ID = DPA.POSITION_ID
                                                             AND DBF.ALLOCATION_ID = DPA.ALLOCATION_ID
                                                             AND DBF.PRICING_ID = DPA.PRICING_ID
                                                             AND DBF.QTY_FIXED_IN_THIS_DOCUMENT > 0
                                                             AND Datepart(yyyy, DBF.DOCUMENT_DATE) = Datepart(yyyy, $P{asofdate}))
                                      AND DPA.INSTRUMENT_TYPE = 'PHYSICAL'
                                      AND CURRENT_OPEN_QUANTITY > 0
                               GROUP  BY DPA.POSITION_REF,
                                         DPA.INSTRUMENT_TYPE,
                                         DPA.ALLOCATION_ID,
                                         DPA.PRICING_ID) Y
                           ON X.POSITION_REF = Y.POSITION_REF
                              AND X.INSTRUMENT_TYPE = Y.INSTRUMENT_TYPE
                              AND Isnull(X.ALLOCATION_ID, 'XXX') = Isnull(Y.ALLOCATION_ID, 'XXX')
                              AND Isnull(X.PRICING_ID, 'XXX') = Isnull(Y.PRICING_ID, 'XXX')
                    LEFT JOIN (SELECT DPA.POSITION_REF,
                                      DPA.INSTRUMENT_TYPE,
                                      DPA.ALLOCATION_ID,
                                      DPA.PRICING_ID,
                                      Min(POSITION_DATE)                                                                      POSITION_DATE,
                                      Max(DPA.CURRENT_PHY_MARKET_PRICE / NULLIF(C.DENOMINATION_FACTOR, 0))                    MARKET_PRICE,
                                      Max(Isnull(DPA.CURRENT_BASIS_MARKET_PRICE, 0) / NULLIF(C.BASIS_DENOMINATION_FACTOR, 0)) MARKET_BASIS
                               FROM   DAILY_PNL_ATTRIBUTION DPA
                                      JOIN DAILY_CONTRACT_DATA C
                                        ON C.POSITION_ID = DPA.POSITION_ID
                               WHERE  DPA.EOD_DATE = (SELECT Max(EOD_DATE)
                                                      FROM   DAILY_PNL_ATTRIBUTION D
                                                      WHERE  D.EOD_DATE <= Dateadd(yy, Datediff(yy, 0, $P{asofdate}), 0) - 1)
                                      AND DPA.INSTRUMENT_TYPE = 'PHYSICAL'
                                      AND DPA.ALLOCATION_TYPE = 'OPEN'
                                      AND CURRENT_OPEN_QUANTITY > 0
                               GROUP  BY DPA.POSITION_REF,
                                         DPA.INSTRUMENT_TYPE,
                                         DPA.ALLOCATION_ID,
                                         DPA.PRICING_ID) Y_OPEN
                           ON X.POSITION_REF = Y_OPEN.POSITION_REF
                              AND X.INSTRUMENT_TYPE = Y_OPEN.INSTRUMENT_TYPE
                              AND Isnull(X.PRICING_ID, 'XXX') = Isnull(Y_OPEN.PRICING_ID, 'XXX')
             WHERE  X.INSTRUMENT_TYPE = 'PHYSICAL'
                    AND X.EOD_DATE = $P{asofdate}
             GROUP  BY X.POSITION_ID,
                       X.POSITION_REF,
                       COUNTERPARTY,
                       PHYSICAL_DELIVERY_MONTH,
                       FUTURE_DELIVERY_MONTH,
                       INCOTERM,
                       EOD_DATE,
                       X.ALLOCATION_ID,
                       PROFIT_CENTER,
                       COMMODITY,
                       SPECIFICATION,
                       CONTRACT_BOOK,
                       CASE
                         WHEN Isnull(PRICING_TYPE, 'PRICED') != 'PRICED'
                              AND X.ALLOCATION_ID = X.PRICING_ID THEN 'BASIS'
                         ELSE 'COMMODITY'
                       END) SPNL
         ON FIFO.SALES_ID = SPNL.POSITION_ID
            AND FIFO.SALES_ALLOCATION_ID = SPNL.ALLOCATION_ID
            AND FIFO.EOD_DATE = SPNL.EOD_DATE
            AND FIFO.SALES_STATUS = SPNL.STATUS
       JOIN (SELECT X.POSITION_ID,
                    Min(X.POSITION_DATE)                                                                                                                                                                                                                          POSITION_DATE,
                    X.POSITION_REF,
                    COUNTERPARTY,
                    PHYSICAL_DELIVERY_MONTH,
                    FUTURE_DELIVERY_MONTH,
                    INCOTERM,
                    Avg(CURRENT_POS_TO_RPT_FXRATE)                                                                                                                                                                                                                AS CURRENT_POS_TO_RPT_FXRATE,
                    Avg(UOM_FACTOR_FROM_POS_TO_RPT)                                                                                                                                                                                                               AS UOM_FACTOR_FROM_POS_TO_RPT,
                    Avg(CURRENT_MKT_TO_POS_FXRATE)                                                                                                                                                                                                                AS CURRENT_MKT_TO_POS_FXRATE,
                    EOD_DATE,
                    X.ALLOCATION_ID,
                    PROFIT_CENTER,
                    COMMODITY,
                    SPECIFICATION,
                    CONTRACT_BOOK,
                    COALESCE(Sum(Isnull((COALESCE(Y.MARKET_PRICE, Y_OPEN.MARKET_PRICE) * CURRENT_MKT_TO_POS_FXRATE / Isnull(UOM_FACTOR_FROM_MKT_TO_POS, 1)), CURRENT_POSITION_PRICE) * CURRENT_OPEN_QUANTITY * CASE WHEN X.ALLOCATION_ID = X.PRICING_ID THEN 0 ELSE 1 END) / NULLIF(Sum(CURRENT_OPEN_QUANTITY * CASE WHEN X.ALLOCATION_ID = X.PRICING_ID THEN 0 ELSE 1 END), 0), 0)
                    + COALESCE(Sum(Isnull(((COALESCE(Y.MARKET_BASIS, Y_OPEN.MARKET_BASIS) * CURRENT_BASIS_TO_POS_FXRATE / Isnull(UOM_FACTOR_FROM_BASIS_TO_POS, 1))), CURRENT_POSITION_BASIS) * CURRENT_OPEN_QUANTITY) / NULLIF(Sum(CURRENT_OPEN_QUANTITY), 0), 0) AS WT_AVG_PRICE,
                    Avg(( ( Isnull(CURRENT_BASIS_MARKET_PRICE, 0) / NULLIF(C.BASIS_DENOMINATION_FACTOR, 1) * Isnull(CURRENT_BASIS_TO_POS_FXRATE, 1) / Isnull(UOM_FACTOR_FROM_BASIS_TO_POS, 1) ) * CURRENT_POS_TO_RPT_FXRATE / UOM_FACTOR_FROM_POS_TO_RPT ))       AS BASIS,
